"File","Line","Text"
"C:\Users\soyst\Downloads\anshin-display-main\anshin-display-main\frontend_clean\app\admin\page.tsx","6","      <p className=""text-gray-600"">縺薙％縺九ｉ鄙ｻ險ｳ繝・ヰ繧､繧ｹ繝ｻ隱ｲ驥代・險ｭ螳壹ｒ邂｡逅・＠縺ｾ縺吶・/p>"
"C:\Users\soyst\Downloads\anshin-display-main\anshin-display-main\frontend_clean\app\api\cron\trial-reminder\route.ts","40","              ""繝医Λ繧､繧｢繝ｫ邨ゆｺ・・縺顔衍繧峨○"","
"C:\Users\soyst\Downloads\anshin-display-main\anshin-display-main\frontend_clean\app\api\cron\trial-reminder\route.ts","41","              `<p>繝医Λ繧､繧｢繝ｫ譛滄俣縺ｯ <strong>${new Date(te * 1000).toLocaleString()}</strong> 縺ｫ邨ゆｺ・ｺ亥ｮ壹〒縺吶・/p>`"
"C:\Users\soyst\Downloads\anshin-display-main\anshin-display-main\frontend_clean\app\api\stripe\webhook\route.ts","12","    // 鬮｢迢怜験隴弱ｅ繝ｻ霎滂ｽ｡陷会ｽｹ陋ｹ荵溽舞"
"C:\Users\soyst\Downloads\anshin-display-main\anshin-display-main\frontend_clean\app\api\stripe\webhook\route.ts","35","          await sendEmail(email, ""邵ｺ逧ｮ蛹ｳ鬪ｭ・ｲ邵ｺ繧・ｽ顔ｸｺ蠕娯・邵ｺ繝ｻ・・ｸｺ謔ｶ・樒ｸｺ・ｾ邵ｺ蜻ｻ・ｼ蝓滂ｽｱ・ｺ雋ゆｺ･・ｮ蠕｡・ｺ繝ｻ・ｼ繝ｻ,"
"C:\Users\soyst\Downloads\anshin-display-main\anshin-display-main\frontend_clean\app\api\stripe\webhook\route.ts","36","            `<p>邵ｺ豕瑚懸騾包ｽｨ邵ｺ繧・ｽ顔ｸｺ蠕娯・邵ｺ繝ｻ・・ｸｺ謔ｶ・樒ｸｺ・ｾ邵ｺ蜷ｶﾂ繧・＠郢晄じ縺帷ｹｧ・ｯ郢晢ｽｪ郢晏干縺咏ｹ晢ｽｧ郢晢ｽｳ邵ｺ遒∝ｹ戊沂荵晢ｼ・ｹｧ蠕娯穐邵ｺ蜉ｱ笳・ｸｲ繝ｻ/p>`);"
"C:\Users\soyst\Downloads\anshin-display-main\anshin-display-main\frontend_clean\app\api\stripe\webhook\route.ts","49","            `<p>邵ｺ鬆鷹ｫｪ隰・ｼ費ｼ樒ｸｺ・ｫ陞滂ｽｱ隰ｨ蜉ｱ・邵ｺ・ｾ邵ｺ蜉ｱ笳・ｸｲ繧・凰隰・玄辟夂ｸｺ・ｧ邵ｺ蜷ｶ窶ｲ<a href='/admin/subscription'>邵ｺ鬆鷹ｫｪ隰・ｼ費ｼ櫁ｭ・ｽｹ雎戊ｼ斐・隴厄ｽｴ隴・ｽｰ</a>郢ｧ蛛ｵ笙鬯伜･・樒ｸｺ蜉ｱ竏ｪ邵ｺ蜷ｶﾂ繝ｻ/p>`);"
"C:\Users\soyst\Downloads\anshin-display-main\anshin-display-main\frontend_clean\app\api\v1\cron\daily\route.ts","39","              ""邵ｲ闊娯旺邵ｺ・ｨ3隴鯉ｽ･邵ｺ・ｧ邵ｺ遒托ｽｫ蛹ｺ・ｱ繧・驢坂伯隴∝綜謔・ｫ｢阮吮ｲ驍ｨ繧・ｽｺ繝ｻ・邵ｺ・ｾ邵ｺ繝ｻ,"
"C:\Users\soyst\Downloads\anshin-display-main\anshin-display-main\frontend_clean\app\api\v1\cron\daily\route.ts","40","              `<p>霎滂ｽ｡隴∝綜謔・ｫ｢阮吶・ <b>${endDate}</b> 邵ｺ・ｫ驍ｨ繧・ｽｺ繝ｻ・邵ｺ・ｾ邵ｺ蜷ｶﾂ繝ｻ/p>"
"C:\Users\soyst\Downloads\anshin-display-main\anshin-display-main\frontend_clean\app\api\v1\shipment\buyout\route.ts","21","      return NextResponse.json({ error: ""鬯假ｽｧ陞ｳ・｢邵ｺ・ｫ隰ｾ・ｯ隰・｢灘ｩｿ雎戊ｼ披ｲ隴幢ｽｪ髫ｪ・ｭ陞ｳ螢ｹ縲堤ｸｺ蜷ｶﾂ繝ｻustomer Portal邵ｺ・ｧ郢ｧ・ｫ郢晢ｽｼ郢晏ｳｨ・帝具ｽｻ鬪ｭ・ｲ邵ｺ蜉ｱ窶ｻ邵ｺ荳岩味邵ｺ霈費ｼ樒ｸｲ繝ｻ }, { status: 400 });"
"C:\Users\soyst\Downloads\anshin-display-main\anshin-display-main\frontend_clean\app\api\v1\shipment\buyout\route.ts","24","    // 髫ｲ蛹ｺ・ｱ繧亥ｶ檎ｹｧ蜑・ｽｽ諛医・邵ｺ蜉ｱ窶ｻ陷奇ｽｳ隴弱ｊ・ｪ・ｲ鬩･繝ｻ    await stripe.invoiceItems.create({"
"C:\Users\soyst\Downloads\anshin-display-main\anshin-display-main\frontend_clean\app\api\v1\shipment\buyout\route.ts","27","      amount, // ・ゑｽ･1,000 隴鯉ｽ｢陞ｳ螟ｲ・ｼ閧ｲ閻ｸ陟・・・､逕ｻ辟夂ｸｺ・ｧ闕ｳ鬆大ｶ檎ｸｺ讎雁ｺ・・繝ｻ      description: reason,"
"C:\Users\soyst\Downloads\anshin-display-main\anshin-display-main\frontend_clean\app\api\v1\stripe\checkout\route.ts","22","        error: `Stripe髫ｪ・ｭ陞ｳ螢ｹ縺顔ｹ晢ｽｩ郢晢ｽｼ: 闖ｴ・ｿ騾包ｽｨ闕ｳ・ｭ邵ｺ・ｮ郢ｧ・ｭ郢晢ｽｼ(${keyLive ? ""live"" : ""test""})邵ｺ・ｨ關難ｽ｡隴ｬ・ｼID(${price.livemode ? ""live"" : ""test""})邵ｺ・ｮ郢晢ｽ｢郢晢ｽｼ郢晏ｳｨ窶ｲ騾｡・ｰ邵ｺ・ｪ郢ｧ鄙ｫ竏ｪ邵ｺ蜷ｶﾂ・｡,"
"C:\Users\soyst\Downloads\anshin-display-main\anshin-display-main\frontend_clean\app\api\v1\stripe\checkout\route.ts","23","        hint: ""Stripe郢敖郢昴・縺咏ｹ晢ｽ･郢晄㈱繝ｻ郢晏ｳｨ縲定惺蠕個ｧ郢晢ｽ｢郢晢ｽｼ郢晏ｳｨ繝ｻPrice ID郢ｧ蜻域ｬ陞ｳ螢ｹ・邵ｺ・ｦ邵ｺ荳岩味邵ｺ霈費ｼ樒ｸｲ繝ｻ"
"C:\Users\soyst\Downloads\anshin-display-main\anshin-display-main\frontend_clean\app\cancel\page.tsx","7","      <p className='text-gray-700 mb-6'>邵ｺ鬆鷹ｫｪ隰・ｼ費ｼ樒ｸｺ・ｯ邵ｺ・ｾ邵ｺ・ｰ陞ｳ蠕｡・ｺ繝ｻ・邵ｺ・ｦ邵ｺ繝ｻ竏ｪ邵ｺ蟶呻ｽ鍋ｸｲ繧・ｽらｸｺ繝ｻ・ｸﾂ陟趣ｽｦ邵ｺ鬘假ｽｩ・ｦ邵ｺ蜉ｱ・･邵ｺ・ｰ邵ｺ霈費ｼ樒ｸｲ繝ｻ/p>"
"C:\Users\soyst\Downloads\anshin-display-main\anshin-display-main\frontend_clean\app\display\live\page.tsx","14","  // 郢ｧ・ｨ郢晢ｽｩ郢晢ｽｼ邵ｺ・ｯ3驕倩ｲ橸ｽｾ蠕娯・髢ｾ・ｪ陷崎ｼ斐Ψ郢ｧ・ｧ郢晢ｽｼ郢晏ｳｨ縺・ｹｧ・ｦ郢昴・  useEffect(()=>{ if(err){ const t=setTimeout(()=>setErr(""""),3000); return ()=>clearTimeout(t);} },[err]);"
"C:\Users\soyst\Downloads\anshin-display-main\anshin-display-main\frontend_clean\app\display\live\page.tsx","16","  // 闔ｨ螟奇ｽｩ・ｱ郢ｧ・ｳ郢晢ｽｳ郢昴・繝ｪ陷ｿ繧峨・繝ｻ蛹ｻﾂ譴ｧ諤呵ｭ・ｽｰ邵ｺ・ｸ邵ｲ髦ｪ縺帷ｹｧ・ｯ郢晢ｽｭ郢晢ｽｼ郢晢ｽｫ騾包ｽｨ繝ｻ繝ｻ  const convRef = useRef<HTMLDivElement>(null);"
"C:\Users\soyst\Downloads\anshin-display-main\anshin-display-main\frontend_clean\app\display\live\page.tsx","42","      {/* 騾包ｽｻ鬮ｱ・｢邵ｺ謔滂ｽｰ荳奇ｼ・ｸｺ繝ｻ驍ｵ・ｦ陷ｷ莉｣窶ｳ隴弱ｅ繝ｻ髫ｴ・ｦ陷ｻ螂・ｽｼ繝ｻSS邵ｺ・ｧ陋ｻ・ｶ陟包ｽ｡繝ｻ繝ｻ*/}"
"C:\Users\soyst\Downloads\anshin-display-main\anshin-display-main\frontend_clean\app\display\live\page.tsx","43","      <div className=""size-warning"">騾包ｽｻ鬮ｱ・｢邵ｺ謔滂ｽｰ荳奇ｼ・ｸｺ蜷ｶ邃・ｸｺ・ｾ邵ｺ蜷ｶﾂ繧・■郢晄じﾎ樒ｹ昴・繝ｨ隶難ｽｪ陷ｷ莉｣窶ｳ郢ｧ蜻郁ｳ陞ゑｽｨ邵ｺ蜉ｱ竏ｪ邵ｺ蜷ｶﾂ繝ｻ/div>"
"C:\Users\soyst\Downloads\anshin-display-main\anshin-display-main\frontend_clean\app\display\live\page.tsx","44","      <div className=""orientation-warning"">驕ｶ・ｯ隴幢ｽｫ郢ｧ蜻茨ｽｨ・ｪ陷ｷ莉｣窶ｳ邵ｺ・ｫ邵ｺ蜉ｱ窶ｻ邵ｺ荳岩味邵ｺ霈費ｼ樒ｸｲ繝ｻ/div>"
"C:\Users\soyst\Downloads\anshin-display-main\anshin-display-main\frontend_clean\app\display\live\page.tsx","50","      {/* 闔ｨ螟奇ｽｩ・ｱ郢ｧ・ｳ郢晢ｽｳ郢昴・繝ｪ繝ｻ繝ｻestids繝ｻ繝ｻ*/}"
"C:\Users\soyst\Downloads\anshin-display-main\anshin-display-main\frontend_clean\app\display\live\page.tsx","68","          <div className=""error-ready"">隰ｨ・ｰ驕倩ｲ橸ｽｾ蠕娯・髢ｾ・ｪ陷崎ｼ斐帝ｫ｢蟲ｨﾂｧ邵ｺ・ｾ邵ｺ繝ｻ/div>"
"C:\Users\soyst\Downloads\anshin-display-main\anshin-display-main\frontend_clean\app\legal\page.tsx","4","      <h1 className=""text-2xl font-bold mb-4"">迚ｹ螳壼膚蜿門ｼ墓ｳ輔↓蝓ｺ縺･縺剰｡ｨ遉ｺ</h1>"
"C:\Users\soyst\Downloads\anshin-display-main\anshin-display-main\frontend_clean\app\legal\page.tsx","5","      <p>縺薙％縺ｫ陦ｨ遉ｺ蜀・ｮｹ縲・/p>"
"C:\Users\soyst\Downloads\anshin-display-main\anshin-display-main\frontend_clean\app\privacy\page.tsx","4","      <h1 className=""text-2xl font-bold mb-4"">繝励Λ繧､繝舌す繝ｼ繝昴Μ繧ｷ繝ｼ</h1>"
"C:\Users\soyst\Downloads\anshin-display-main\anshin-display-main\frontend_clean\app\privacy\page.tsx","5","      <p>縺薙％縺ｫ繝励Λ繧､繝舌す繝ｼ譛ｬ譁・・/p>"
"C:\Users\soyst\Downloads\anshin-display-main\anshin-display-main\frontend_clean\app\success\page.tsx","28","      <p className='text-gray-700 mb-2'>邵ｺ豕瑚懸騾包ｽｨ邵ｺ繧・ｽ顔ｸｺ蠕娯・邵ｺ繝ｻ・・ｸｺ謔ｶ・樒ｸｺ・ｾ邵ｺ蜷ｶﾂ繧・・郢ｧ・､郢ｧ・ｯ陋ｻ・ｰ騾ｹﾂ陟輔・4隴鯉ｽ･鬮｢阮吶・霎滂ｽ｡隴∝生縲堤ｸｺ蜷ｶﾂ繝ｻ/p>"
"C:\Users\soyst\Downloads\anshin-display-main\anshin-display-main\frontend_clean\app\success\page.tsx","29","      {saved && <p className='text-gray-600 mb-4'>邵ｺ髮・ｽｮ・｢隶貞｡蛻・愾・ｷ郢ｧ蜑・ｽｿ譎擾ｽｭ蛟･・邵ｺ・ｾ邵ｺ蜉ｱ笳・ｸｲ繧・・郢晢ｽｼ郢ｧ・ｿ郢晢ｽｫ邵ｺ荵晢ｽ蛾坿蛹ｺ・ｱ繧医Η陜｣・ｱ郢ｧ蝣､・｢・ｺ髫ｱ髦ｪ縲堤ｸｺ髦ｪ竏ｪ邵ｺ蜷ｶﾂ繝ｻ/p>}"
"C:\Users\soyst\Downloads\anshin-display-main\anshin-display-main\frontend_clean\app\supplier\page.tsx","10","      <h1 className='text-2xl font-bold mb-4'>鬩募唱髴ｧ郢敖郢昴・縺咏ｹ晢ｽ･郢晄㈱繝ｻ郢昴・/h1>"
"C:\Users\soyst\Downloads\anshin-display-main\anshin-display-main\frontend_clean\app\supplier\page.tsx","13","        <div className='bg-white shadow-soft p-4 rounded-2xl'><h3 className='font-semibold mb-1'>驕橸ｽｼ陷貞ｺ・ｸ・ｭ</h3><p className='text-2xl'>{stats.active??0}</p></div>"
"C:\Users\soyst\Downloads\anshin-display-main\anshin-display-main\frontend_clean\app\terms\page.tsx","4","      <h1 className=""text-2xl font-bold mb-4"">蛻ｩ逕ｨ隕冗ｴ・/h1>"
"C:\Users\soyst\Downloads\anshin-display-main\anshin-display-main\frontend_clean\app\terms\page.tsx","5","      <p>縺薙％縺ｫ隕冗ｴ・悽譁・・/p>"
"C:\Users\soyst\Downloads\anshin-display-main\anshin-display-main\frontend_clean\app\layout.tsx","8","  title: ""邵ｺ繧・ｽ鍋ｸｺ蜉ｱ・鍋ｹ昴・縺・ｹｧ・ｹ郢晏干ﾎ樒ｹｧ・､"","
"C:\Users\soyst\Downloads\anshin-display-main\anshin-display-main\frontend_clean\app\layout.tsx","9","  description: ""郢晢ｽｪ郢ｧ・｢郢晢ｽｫ郢ｧ・ｿ郢ｧ・､郢晢｣ｰ鬨ｾ螟奇ｽｨ・ｳ郢昴・縺・ｹｧ・ｹ郢晏干ﾎ樒ｹｧ・､"","
"C:\Users\soyst\Downloads\anshin-display-main\anshin-display-main\frontend_clean\components\display\VoiceCapture.tsx","27","      if (!navigator.mediaDevices?.getUserMedia) throw new Error(""邵ｺ阮吶・郢晄じﾎ帷ｹｧ・ｦ郢ｧ・ｶ邵ｺ・ｯ鬪ｭ・ｲ鬮ｻ・ｳ邵ｺ・ｫ陝・ｽｾ陟｢諛奇ｼ邵ｺ・ｦ邵ｺ繝ｻ竏ｪ邵ｺ蟶呻ｽ鍋ｸｲ繝ｻ);"
"C:\Users\soyst\Downloads\anshin-display-main\anshin-display-main\frontend_clean\components\display\VoiceCapture.tsx","28","      // 邵ｺ蜷ｶ縲堤ｸｺ・ｫ鬪ｭ・ｲ鬮ｻ・ｳ闕ｳ・ｭ邵ｺ・ｪ郢ｧ閾･笏碁囎繝ｻ      if (recording) return;"
"C:\Users\soyst\Downloads\anshin-display-main\anshin-display-main\frontend_clean\components\display\VoiceCapture.tsx","33","      // Safari驕ｲ陋ｾ繝ｻ隲ｷ・ｮ: mimeType 郢ｧ雋槫ｺ・妙・ｽ邵ｺ・ｪ郢ｧ闃ｽ・ｨ・ｭ陞ｳ繝ｻ      let mime = ""audio/webm"";"
"C:\Users\soyst\Downloads\anshin-display-main\anshin-display-main\frontend_clean\components\display\VoiceCapture.tsx","49","          const tooShort = durMs < 350;                 // 0.35驕伜争謔ｴ雋・邵ｺ・ｯ驕擾ｽｭ邵ｺ蜷ｶ邃・          const tooSmall = blob.size < 2048;            // 2KB隴幢ｽｪ雋・邵ｺ・ｯ驕擾ｽｭ邵ｺ蜷ｶ邃・ｸｺ・ｨ邵ｺ・ｿ邵ｺ・ｪ邵ｺ繝ｻ"
"C:\Users\soyst\Downloads\anshin-display-main\anshin-display-main\frontend_clean\components\display\VoiceCapture.tsx","51","            onError?.(""鬮ｻ・ｳ陞｢・ｰ邵ｺ讙取ｴ堤ｸｺ蜷ｶ邃・ｸｺ・ｾ邵ｺ蜷ｶﾂ繧・ｽらｸｺ繝ｻ・ｰ莉｣・鬮滂ｽｷ隰夲ｽｼ邵ｺ蜉ｱ・邵ｺ・ｦ髫ｧ・ｱ邵ｺ蜉ｱ窶ｻ邵ｺ荳岩味邵ｺ霈費ｼ樒ｸｲ繝ｻ);"
"C:\Users\soyst\Downloads\anshin-display-main\anshin-display-main\frontend_clean\components\display\VoiceCapture.tsx","66","            onError?.(""鬮ｻ・ｳ陞｢・ｰ郢ｧ螳夲ｽｪ蟠趣ｽｭ蛟･縲堤ｸｺ髦ｪ竏ｪ邵ｺ蟶呻ｽ鍋ｸｺ・ｧ邵ｺ蜉ｱ笳・ｸｲ繧・ｽらｸｺ繝ｻ・ｸﾂ陟趣ｽｦ邵ｺ鬘假ｽｩ・ｦ邵ｺ蜉ｱ・･邵ｺ・ｰ邵ｺ霈費ｼ樒ｸｲ繝ｻ);"
"C:\Users\soyst\Downloads\anshin-display-main\anshin-display-main\frontend_clean\components\display\VoiceCapture.tsx","79","      // 鬮｢蜿･・ｧ蛹ｺ蜃ｾ邵ｺ・ｮ髴・ｽｽ邵ｺ繝ｻ繝ｯ郢晏干繝ｦ郢ｧ・｣郢昴・縺・      (navigator as any).vibrate?.(10);"
"C:\Users\soyst\Downloads\anshin-display-main\anshin-display-main\frontend_clean\components\display\VoiceCapture.tsx","94","    // 驍ｨ繧・ｽｺ繝ｻ蜃ｾ邵ｺ・ｮ郢昜ｸ翫・郢昴・縺・ｹ昴・縺題托ｽｷ陋ｹ蜴・ｽｼ閧ｲ豢堤ｸｺ繝ｻ繝ｱ郢ｧ・ｿ郢晢ｽｼ郢晢ｽｳ繝ｻ繝ｻ    (navigator as any).vibrate?.([0, 20, 40, 20]);"
"C:\Users\soyst\Downloads\anshin-display-main\anshin-display-main\frontend_clean\components\display\VoiceCapture.tsx","113","    // 隰夲ｽｼ邵ｺ蜉ｱ笳・ｸｺ・ｾ邵ｺ・ｾ陞滓じ竏郁怎・ｺ邵ｺ貅假ｽ蛾お繧・ｽｺ繝ｻ譯ｶ邵ｺ繝ｻ・ｼ驛・ｽｪ・､隰ｫ蝣ｺ・ｽ諛ｷ・ｯ・ｾ驕ｲ蜴・ｽｼ繝ｻ    if (pressed || recording) end();"
"C:\Users\soyst\Downloads\anshin-display-main\anshin-display-main\frontend_clean\components\display\VoiceCapture.tsx","121","      {/* 鬪ｭ・ｲ鬮ｻ・ｳ闕ｳ・ｭ邵ｺ・ｮ隘搾ｽ､邵ｺ繝ｻ繝ｶ郢晢ｽｩ郢晢ｽｼ郢晢ｽｪ郢晢ｽｳ郢ｧ・ｰ繝ｻ蝓溘・邵ｺ・･邵ｺ荵晢ｼ槭・繝ｻ*/}"
"C:\Users\soyst\Downloads\anshin-display-main\anshin-display-main\frontend_clean\components\display\VoiceCapture.tsx","129","        aria-label={recording ? ""鬪ｭ・ｲ鬮ｻ・ｳ闕ｳ・ｭ"" : ""鬮滂ｽｷ隰夲ｽｼ邵ｺ蜉ｱ縲帝圦・ｱ邵ｺ繝ｻ}"
"C:\Users\soyst\Downloads\anshin-display-main\anshin-display-main\frontend_clean\components\display\VoiceCapture.tsx","141","      <div className=""mic-help"">{recording ? ""髫ｧ・ｱ邵ｺ蜉ｱ窶ｻ邵ｺ荳岩味邵ｺ霈費ｼ・.."" : ""鬮滂ｽｷ隰夲ｽｼ邵ｺ蜉ｱ縲帝圦・ｱ邵ｺ繝ｻ}</div>"
"C:\Users\soyst\Downloads\anshin-display-main\anshin-display-main\frontend_clean\components\legacy\components\ErrorOverlay.tsx","15","  // 3驕倩ｲ橸ｽｾ蠕娯・髢ｾ・ｪ陷榊｢難ｽｶ莠･謔峨・繝ｻersistent郢晁ｼ釆帷ｹｧ・ｰ邵ｺ蠕娯・邵ｺ繝ｻ・ｰ・ｴ陷ｷ闌ｨ・ｼ繝ｻ  useEffect(() => {"
"C:\Users\soyst\Downloads\anshin-display-main\anshin-display-main\frontend_clean\components\legacy\components\GuideDisplay.tsx","10","      {/* 郢晄ｧｭ縺・ｹｧ・ｯ郢ｧ・｢郢ｧ・､郢ｧ・ｳ郢晢ｽｳ繝ｻ莠･莉冶惺・ｸ郢ｧ・｢郢昜ｹ斟鍋ｹ晢ｽｼ郢ｧ・ｷ郢晢ｽｧ郢晢ｽｳ繝ｻ繝ｻ*/}"
"C:\Users\soyst\Downloads\anshin-display-main\anshin-display-main\frontend_clean\components\legacy\components\GuideDisplay.tsx","15","      {/* 鬮ｻ・ｳ陞｢・ｰ郢晢ｽｬ郢晏生ﾎ晉ｹ晢ｽ｡郢晢ｽｼ郢ｧ・ｿ郢晢ｽｼ繝ｻ逎ｯ謦暮ｧ繝ｻ・｡・ｨ驕会ｽｺ繝ｻ繝ｻ*/}"
"C:\Users\soyst\Downloads\anshin-display-main\anshin-display-main\frontend_clean\components\legacy\components\MainScreen.tsx","22","  // PRD髫補或・ｻ・ｶ: 30陋ｻ繝ｻ菫｣隰ｫ蝣ｺ・ｽ諛岩・邵ｺ蜀ｷ繝ｻ髢ｾ・ｪ陷肴・・ｵ繧・ｽｺ繝ｻﾂ竏壹∴郢ｧ・ｧ郢晢ｽｫ郢ｧ・ｫ郢晢｣ｰ騾包ｽｻ鬮ｱ・｢邵ｺ・ｫ隰鯉ｽｻ郢ｧ繝ｻ  const sessionManager = useSessionManager({"
"C:\Users\soyst\Downloads\anshin-display-main\anshin-display-main\frontend_clean\components\legacy\components\MainScreen.tsx","34","  // 郢ｧ・ｻ郢昴・縺咏ｹ晢ｽｧ郢晢ｽｳ鬮｢蜿･・ｧ繝ｻ  useEffect(() => {"
"C:\Users\soyst\Downloads\anshin-display-main\anshin-display-main\frontend_clean\components\legacy\components\MainScreen.tsx","38","  // 郢晢ｽ｡郢昴・縺晉ｹ晢ｽｼ郢ｧ・ｸ髴托ｽｽ陷会｣ｰ隴弱ｅ竊鍋ｹｧ・ｻ郢昴・縺咏ｹ晢ｽｧ郢晢ｽｳ雎｢・ｻ陷崎ｼ費ｽ帝坎蛟ｬ鮖ｸ"
"C:\Users\soyst\Downloads\anshin-display-main\anshin-display-main\frontend_clean\components\legacy\components\MainScreen.tsx","50","  // 隴・ｽｰ騾ｹﾂ郢晢ｽ｡郢昴・縺晉ｹ晢ｽｼ郢ｧ・ｸ隴弱ｅ繝ｻ郢ｧ・ｹ郢ｧ・ｯ郢晢ｽｭ郢晢ｽｼ郢晢ｽｫ陋ｻ・ｶ陟包ｽ｡"
"C:\Users\soyst\Downloads\anshin-display-main\anshin-display-main\frontend_clean\components\legacy\components\MainScreen.tsx","77","  // 郢晢ｽ｡郢昴・縺晉ｹ晢ｽｼ郢ｧ・ｸ髴托ｽｽ陷会｣ｰ繝ｻ驛・ｽｩ・ｱ髢繝ｻ繝ｻ陷榊供諢幄楜螟ｲ・ｼ繝ｻ  const addMessage = (originalText: string, translatedText: string, detectedLang: Language) => {"
"C:\Users\soyst\Downloads\anshin-display-main\anshin-display-main\frontend_clean\components\legacy\components\MainScreen.tsx","96","    // 驗呻ｽｻ髫ｪ・ｳ陞ｳ蠕｡・ｺ繝ｻ繝ｵ郢晢ｽｩ郢昴・縺咏ｹ晢ｽ･郢ｧ・｢郢昜ｹ斟鍋ｹ晢ｽｼ郢ｧ・ｷ郢晢ｽｧ郢晢ｽｳ"
"C:\Users\soyst\Downloads\anshin-display-main\anshin-display-main\frontend_clean\components\legacy\components\MainScreen.tsx","111","    handleUserActivity(); // 郢ｧ・ｻ郢昴・縺咏ｹ晢ｽｧ郢晢ｽｳ雎｢・ｻ陷崎ｼ費ｽ帝坎蛟ｬ鮖ｸ"
